"Collective","Address","Applied for lottery","Ordered to close","Notified"
"420 Caregivers LLC/420 Hollywood Caregivers (420 HC)","1253 N. Vine St, 90038","N","Y","3/7/2011"
"420 Collective","12421 Venice Blvd., Ste. 3, Los Angeles, CA  90066","Y","N",
"420 For The People Cooperative Inc.","15300 Devonshire Street, Mission Hills, CA  91345","Y","N",
"420 Grand, et al.","2802 S. Grand Ave., 90007","N","Y","3/7/2011"
"420 Highway Pharmacy, Inc.","18710 S. Normandie Ave., Ste. D, Gardena, CA  90248-4101","Y","N",
"420 Wellness","2126 S. La Brea Ave., #104, 90016","N","Y","3/7/2011"
"5 Star Collective (aka Fivestarcollective and Five Star Collective)","2076 Westwood Bl, 90025","N","Y","3/7/2011"
"6915 Melrose (Westside Healing Center)","6915 Melrose Av, 90038","N","Y","3/23/2011"
"818 NPO - NAPORS","13432 Sherman Way, 91605","N","Y","3/7/2011"
"A-1 Organic Collective (aka A1)","10540 Victory Bl, 91606","N","Y","3/7/2011"
"Aaron Whitney DBA: Mary Jane's Medical Cannabis Collective","4901 Melrose Ave., Los Angeles, CA  90029","Y","N",
"ABC  Flowers",,"Y","N",
"Absolute Herbal Pain Solution Inc.","901 S. La Brea, Unit 3, Los Angeles, CA  90036","Y","N",
"Advanced Patient's Collective","1580 Gower Street, Los Angeles, CA  90028-6425","Y","N",
"After Care Collective, A Cooperative Corporation","18749 Napa Street, Northridge, CA  91324","Y","N",
"All Greens","7127 Canoga Ave, 91303","N","Y","3/7/2011"
"Alternative Care Collective","8537 Reseda Bl, 91324","N","Y","3/7/2011"
"Alternative Medical Caregivers Inc.","1800 S. Robertson Blvd., Ste 263, Los  Angeles, CA  90035","Y","N",
"Alternative Medicine Group","10964  Ventura Blvd., Studio City, CA  91604","Y","N",
"Always 420","16119 1/2 Sherman Way, Van Nuys, CA  91406","Y","N",
"American Eagle Collective (Five Ton Nursery)","2501 W. Colorado Bl, #B, 90041","N","Y","3/7/2011"
"Amsterdam DK Collective","18350 Ventura Bl, 91356","N","Y","3/23/2011"
"Ara Melconian DBA: SVHC","10949 Tuxford Street, #13, Sun Valley, CA  91352","Y","N",
"Arts District Healing Center","620 E. 1st Street, Los Angeles, CA 90012","Y","N",
"Ashmoon Caregivers","21610 Ventura Blvd., Woodland Hills, CA  91364","Y","N",
"At Downtown Wellness Center (aka ""@ Downtown"" Wellness Center)","423 W. Venice Bl, 90015","N","Y","3/7/2011"
"Atomic Collective (aka Hollywood Atomic Collective)","1770 N. Highland Bl, #C, 90028","N","Y","3/7/2011"
"Automated Medical Group","5341 Alhama Dr, #1, 91364","N","Y","3/7/2011"
"B Green","1434 Westwood Bl, 90024","N","Y","3/7/2011"
"B Green","10835 Santa Monica Blvd., #204, Los Angeles, CA  90025","Y","N",
"Balboa Caregivers Inc.","16900 Sherman Way #6, Van Nuys, CA  91406","Y","N",
"BBC","3402 Motor Av, 90024","N","Y","3/23/2011"
"Beach Enlightenment and Compassionate Healing Center Inc.","310 Culver Blvd., Playa Del Rey, CA 90293","Y","N",
"Benefit Corporation DBA: Topanga Caregivers","6457 Topanga Canyon Road, Woodland Hills, CA  91303","Y","N",
"Best Bud/Rainforest Collective (aka The Rain Forest Collective)","12515 Venice Bl, 90066","N","Y","3/7/2011"
"Best Meds Factory Inc","7301 N. Sepulveda Bl., #2, 91406","N","Y","3/23/2011"
"Best Quality Herbal Medicine Inc.","1833 E. Vernon Av, #105, 90058","N","Y","3/7/2011"
"Better Alternative Treatment (Therapeutic Healing Center, A Non-Profit Mutual Benefit Corp.)","7353 Melrose Av., #D, 90046","N","Y","3/7/2011"
"BH (aka Little Amsterdam)","2461 S. Robertson, 90034","N","Y","3/7/2011"
"Blue Moon Collective","5155 W. Washington Bl, 90019","N","Y","3/23/2011"
"Boo-Ku Collective Care","6817 Sepulveda Blvd., Van Nuys, CA  91405","Y","N",
"Buddha Bar Collective","440 N. La Cienega, 90048","N","Y","3/7/2011"
"Buds and Roses Collective, Inc.","13235 Ventura Blvd., Studio City, CA  91604","Y","N",
"Buds on Melrose","7418 Melrose Av, 90046","N","Y","3/7/2011"
"CA Finest Compassionate Co-op","8540 Venice Blvd., Los Angeles, CA  90034","Y","N",
"Cafe 420","4285 Crenshaw Bl, 90008","N","Y","3/7/2011"
"Cahuenga Caregivers, Inc.","5656 Cahuenga Blvd., North Hollywood, CA  91605","Y","N",
"Cali-Care Collective (aka California Care Collective)","13247 Victory Bl, 91401","N","Y","3/23/2011"
"California Alternative Caregivers","122 S. Lincoln Blvd., #204, Venice, CA  90291","Y","N",
"California Caregivers Alliance","2815 W. Sunset Blvd., Ste. 201, Los Angeles, CA  90026","Y","N",
"California Choice Collective, Inc.","6722 White Oak Ave., Van Nuys, CA  91406","Y","N",
"California Compassionate Care Network","4728 Vineland Ave., Toluca Lake, CA  91602","Y","N",
"California Herbal Remedies, Inc. ","5470 Valley Blvd., Los Angeles, CA 90032","Y","N",
"California Organic Collective","15345  Parthenia St, 91343","N","Y","3/7/2011"
"California Organic Treatment Center, Inc.","6757 1/2 Santa Monica Blvd., Los Angeles, CA  90038","Y","N",
"California Patient's Alliance, A Co-op Operation","8271 Melrose, Ave., Ste. #102, Los Angeles, CA  90046","Y","N",
"California State Medical Collective","3109 Beverly Blvd., Los Angeles, CA  90051","Y","N",
"California Wellness Collective","5830 S. Bonsallo Ave, 90044","N","Y","3/7/2011"
"Cancare Collective","11120 Burbank, 91601","N","Y","3/7/2011"
